Latitude,Longitude,Country
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
46.8306,29.4711,Republic of Moldova
46.8306,29.4711,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
51.5088,-0.126,United Kingdom
45.9968,24.997,Romania
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
19.2162,73.0824,India
19.2162,73.0824,India
19.2162,73.0824,India
17.3846,78.4574,India
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
-33.494,143.2104,Australia
51.2993,9.491,Germany
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
38.5918,-123.1965,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.5985,126.9783,South Korea
60.1717,24.9349,Finland
22.3167,114.2167,Hong Kong
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
51.2993,9.491,Germany
55.7386,37.6068,Russia
51.2993,9.491,Germany
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
56.4216,53.7757,Russia
11.6088,79.4994,India
11.6088,79.4994,India
11.6088,79.4994,India
45.9968,24.997,Romania
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
28.6504,77.2372,India
55.7386,37.6068,Russia
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
59.8981,30.2619,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
37.751,-97.822,United States
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
55.7386,37.6068,Russia
41.3658,36.2155,Turkey
48.8582,2.3387,France
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
44.4176,26.1708,Romania
57.0,25.0,Latvia
57.0,25.0,Latvia
12.9721,77.5933,India
55.7527,37.6172,Russia
55.7527,37.6172,Russia
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7527,37.6172,Russia
55.7527,37.6172,Russia
35.6882,139.7532,Japan
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
37.751,-97.822,United States
55.7386,37.6068,Russia
25.0478,121.5318,Taiwan
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
55.7386,37.6068,Russia
36.6621,117.0104,China
52.3824,4.8995,Netherlands
34.7725,113.7266,China
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
45.9968,24.997,Romania
57.0,25.0,Latvia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
46.9333,22.6167,Romania
57.0,25.0,Latvia
48.8582,2.3387,France
56.4216,53.7757,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
40.793,-74.0247,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
43.6319,-79.3716,Canada
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
22.2909,114.15,Hong Kong
55.7386,37.6068,Russia
52.3534,4.9087,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
45.8249,-88.066,United States
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
39.7932,-86.2132,United States
52.3824,4.8995,Netherlands
41.9985,21.4313,North Macedonia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
48.8607,2.3281,France
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
43.6008,39.7307,Russia
43.6008,39.7307,Russia
43.6008,39.7307,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
57.0,25.0,Latvia
37.751,-97.822,United States
55.7386,37.6068,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
not found,not found,not found
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
37.751,-97.822,United States
45.8249,-88.066,United States
37.751,-97.822,United States
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
57.0,25.0,Latvia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
37.751,-97.822,United States
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
25.0478,121.5318,Taiwan
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
10.1611,-63.8,Venezuela
10.1611,-63.8,Venezuela
10.1611,-63.8,Venezuela
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
48.7949,2.2937,France
55.7386,37.6068,Russia
54.6072,18.8021,Poland
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
25.0478,121.5318,Taiwan
21.0313,105.8516,Vietnam
21.0313,105.8516,Vietnam
21.0313,105.8516,Vietnam
55.7386,37.6068,Russia
26.5833,106.7167,China
26.5833,106.7167,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
16.0023,105.9999,Vietnam
16.0023,105.9999,Vietnam
16.0023,105.9999,Vietnam
56.4216,53.7757,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
38.6583,-77.2481,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
47.0188,28.8128,Republic of Moldova
16.0023,105.9999,Vietnam
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
34.0549,-118.2578,United States
48.8582,2.3387,France
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
17.3333,-62.75,St Kitts and Nevis
17.3333,-62.75,St Kitts and Nevis
37.7353,-122.3732,United States
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
9.3106,-64.3594,Venezuela
45.8249,-88.066,United States
45.9968,24.997,Romania
45.9968,24.997,Romania
28.5788,77.3321,India
28.5788,77.3321,India
28.5788,77.3321,India
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
9.0,-80.0,Panama
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
31.4909,74.3681,Pakistan
31.4909,74.3681,Pakistan
31.4909,74.3681,Pakistan
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
25.0478,121.5318,Taiwan
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.5985,126.9783,South Korea
55.7386,37.6068,Russia
55.7386,37.6068,Russia
59.2731,15.2088,Sweden
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
48.8607,2.3281,France
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
9.3667,-70.4333,Venezuela
45.9968,24.997,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
9.0,-80.0,Panama
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.7059,9.5872,Italy
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
10.5048,-66.9208,Venezuela
10.5048,-66.9208,Venezuela
10.5048,-66.9208,Venezuela
52.2394,21.0362,Poland
52.3824,4.8995,Netherlands
51.9,-8.95,Ireland
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
48.8582,2.3387,France
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
59.3524,17.9687,Sweden
45.9968,24.997,Romania
not found,not found,not found
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
57.0,25.0,Latvia
55.7386,37.6068,Russia
not found,not found,not found
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
55.7386,37.6068,Russia
25.0478,121.5318,Taiwan
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.8249,-88.066,United States
37.7353,-122.3732,United States
57.0,25.0,Latvia
57.0,25.0,Latvia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
34.7725,113.7266,China
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
47.0188,28.8128,Republic of Moldova
12.9721,77.5933,India
12.9721,77.5933,India
12.9721,77.5933,India
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
25.0478,121.5318,Taiwan
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
9.0,-80.0,Panama
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.9968,24.997,Romania
48.8582,2.3387,France
-23.63,-46.6322,Brazil
-23.63,-46.6322,Brazil
-23.63,-46.6322,Brazil
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
59.2731,15.2088,Sweden
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
31.5,34.75,Israel
57.0,25.0,Latvia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
41.7333,24.4,Bulgaria
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
48.8607,2.3281,France
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
48.8607,2.3281,France
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
10.5048,-66.9208,Venezuela
10.5048,-66.9208,Venezuela
10.5048,-66.9208,Venezuela
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
37.751,-97.822,United States
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
56.4216,53.7757,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
9.0,-80.0,Panama
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
57.0,25.0,Latvia
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.9968,24.997,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
57.0,25.0,Latvia
51.2993,9.491,Germany
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
51.4964,-0.1224,United Kingdom
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
49.405,11.1617,Germany
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
31.5,34.75,Israel
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
48.8582,2.3387,France
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
-15.7792,-47.9341,Brazil
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
45.9968,24.997,Romania
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
39.0481,-77.4728,United States
37.751,-97.822,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
30.294,120.1619,China
30.294,120.1619,China
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
37.751,-97.822,United States
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
51.2993,9.491,Germany
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
25.0478,121.5318,Taiwan
47.0188,28.8128,Republic of Moldova
37.5985,126.9783,South Korea
45.9968,24.997,Romania
57.0,25.0,Latvia
45.9968,24.997,Romania
55.7386,37.6068,Russia
37.751,-97.822,United States
56.4216,53.7757,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
12.9721,77.5933,India
13.0,105.0,Cambodia
13.0,105.0,Cambodia
13.0,105.0,Cambodia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
48.8582,2.3387,France
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
57.0,25.0,Latvia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.8249,-88.066,United States
53.7077,91.4194,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
